"","X1","X2","X3","X4","X5","X6"
"1",-3.8408554807863,9.38435934347858,-0.255491862627667,-19.3820423859691,5.07014276642733,-1.12547442381356
"2",-3.47216638516695,7.36462868747572,0.714226365133846,-1.3734435631577,5.13810822480392,-0.218278610153659
"3",-4.08039260002739,7.84246564389312,-0.0717600398779163,9.88124525045158,4.86101385945015,-3.42514456017375
"4",-2.7591827440633,7.74064459326575,1.90051194533325,-5.92820738021787,5.94186939386774,3.429212857368
"5",-2.18099106973785,7.70651815129755,2.41858907248595,11.3110296968025,6.49877382740649,3.60423135078446
"6",-2.68408496163853,9.10969416765885,3.21546057167805,-15.6016334667182,6.21710363895734,3.89931894750226
"7",-4.00953264596257,5.99952726136205,-0.762185872452058,5.60282621460064,4.85739187404494,-1.83102111960247
"8",-3.07457891988267,9.89566795472246,0.543431059079569,-2.17360759096583,5.56222336264302,1.31601866415681
"9",-3.72432848606747,7.93078884416589,2.46324856294868,-3.69170479980794,5.18772609743314,-0.764820291153451
"10",-3.11220065503614,7.07504691413432,1.75330479829552,10.9873990268182,4.88739092979695,1.89667332843735
"11",-4.13658280314849,8.85483042312846,0.421629581038146,4.09665048299511,5.49636153903015,-1.75113467984491
"12",-5.1023291204778,7.6982977186311,-0.272383442181204,7.74469453613888,4.72033389019077,-4.53260154695076
"13",-2.6529715479779,8.03236784259792,1.4135312896718,-4.01445803804984,4.84465152337462,3.16217549883978
"14",-2.81082630852254,7.43711493017404,1.49841616500133,0.135962711152219,3.25769750663691,2.54343820169593
"15",-2.32431552468592,7.28969039494661,3.38723264637739,9.5783476887079,4.52656798780354,3.50521336946397
"16",-2.07395286543765,6.93758882838579,1.55703386629796,3.51731273179403,5.90073058491217,5.16174949126673
"17",-3.34658381369872,7.45981074999558,0.817444406733247,23.7444204926216,4.94070035000624,2.09555984007483
"18",-2.32420543424617,8.20848326310727,0.942154357914946,4.37154020445365,5.89381141410259,2.06173104762094
"19",-3.75351044582357,9.28015162444013,0.0470950402578375,-25.7621975320604,6.62237939300938,-0.12088283234875
"20",-4.35071967312748,8.7989310179479,-0.554995840445265,-2.01195364222087,5.46372005679399,-2.254190820103
"21",-1.829143577993,8.88484485557204,-0.317888603877173,-10.6679170869738,3.35674906439493,5.80265284740975
"22",-3.40003349889394,9.24309577806468,-0.366410518005377,-15.490062886675,3.55858669818676,-1.17862883637574
"23",-4.24095058404705,7.89596087218993,1.73297295864344,2.42363751432685,5.45567962325983,-2.79654266281744
"24",-2.3512574605363,8.29916227855054,0.204005006963673,-15.5360215594404,4.97064660284007,4.90364608702547
"25",-3.30504863488494,7.58159666111113,1.09995404900364,18.2505423816845,4.77019038183822,0.69225523303575
"26",-2.0539114500504,8.75177087211338,0.482623151510941,3.6538856818652,5.80833597839455,6.07652457811837
"27",-3.33809514247052,9.19636636309019,0.556681621375478,16.5961939595893,5.1861148972503,3.23196919244063
"28",-2.90656831892419,9.62728009336595,0.489082450834887,-7.06943937165807,4.3406191623376,2.16160104145806
"29",-3.01965686453715,7.51432151442087,-0.440147524273804,17.2764426331897,5.14376887773926,0.18852819646013
"30",-3.03549628705071,8.33203490860184,2.57228825632823,-5.65453654913067,3.93052942760667,1.29851824256442
"31",-0.818353324721389,7.31622671370204,1.75005921380147,18.902200809376,5.97438263385511,8.26751860225127
"32",-3.18939869476407,7.6159750539355,1.74058802317655,1.34786503737205,3.83166160887882,1.79804086535679
"33",-3.51494299389063,8.45056823993695,0.812279620213594,-5.68373115378218,6.3390693748472,0.537372782475561
"34",-3.6508627214281,8.72640901764123,0.886321822744446,-8.99821087657499,4.70489917345941,-0.727719970175784
"35",-2.72410173338314,8.41078164783681,1.61118316387852,4.06486209233311,5.93657071989145,3.56807155844803
"36",-1.78146694494251,8.62913443413452,1.52774631298289,-6.99366228828887,4.52774469546171,5.22781091980413
"37",-3.14264392735005,9.41878304909753,1.4871339012886,-7.61814437437963,5.60344145107453,1.5387690121072
"38",-0.974803010694945,7.62921325029557,-0.57823444956762,20.9689217794143,4.87842804759678,7.59999942483445
"39",-3.884102321179,4.5019410160988,0.618016631102279,32.9507404538659,5.9776881250064,-1.27876211014242
"40",-3.53045122537432,9.89762158687647,2.39554067761932,-6.83876650059652,4.25397412645248,1.57832449249371
"41",-2.69561282252557,7.88250174990787,0.939914468807737,16.6476686063703,6.47093894704073,2.22954858640958
"42",-2.53945940087087,7.8184980748673,-0.158816307986901,7.33616992309156,5.40901891758799,3.11472235814204
"43",-2.83584404362232,7.60654105262961,-0.843737246167056,11.4441355078428,3.45771173326857,1.64032895979317
"44",-2.2216754447079,7.96968292561859,-0.455657581927361,-3.6465742573869,5.09378492306422,3.73826350407268
"45",-2.92519514935147,10.1974294308226,1.79502321220382,1.42825940999355,4.46105778787876,1.49304098576831
"46",-3.35574079094618,7.01458568184195,0.268829356629284,-3.97102231455409,6.46532408338515,0.93627465454133
"47",-4.34377524489701,8.15129403342727,1.29000912512441,1.93970666095718,4.87752167233675,-2.8037598486552
"48",-4.01296612271755,8.96691960087593,0.576672699689973,-13.9680953419427,4.1684005452271,-1.02188440866527
"49",-1.15250304661024,7.31366061504759,0.781275965623013,4.61133549835137,5.68259290626915,7.62304083861859
"50",-2.94621445759813,7.26274101188084,1.96643806137653,7.66248538988576,5.98430685132746,2.43434238053032
"51",-1.78985390619185,8.18865716350023,2.96249867171125,15.3084186904759,5.13871193922853,4.83341701026388
"52",-1.7756461176665,7.63466643999685,0.837409719746153,13.4431399536997,5.56047917937775,6.9116961388198
"53",-2.23256425084119,6.91259089414585,1.06750377267278,1.75402830086786,6.60514056502043,3.92319345276531
"54",-4.34986658373938,8.36491809963744,0.636405075400167,-0.889592595563775,6.37465332460603,-1.33900804094596
